INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
9530,'10.25306','Sosyal ve Kulturel Arastirmalar Dergisi'
9531,'10.18490','Sosyoloji Arastirmalari Dergisi'
9532,'10.18489','South African Institute of Computer Scientists and Information Technologists'
9533,'10.24325','South American Development Society Journal'
9534,'10.31142','South Asia Management Association'
9535,'10.22205','South Indian Journal of Biological Sciences'
9536,'10.26721','Southeast Asian Ministers of Education Organization Regional Centre for Archaeology and Fine Arts'
9537,'10.21475','Southern Cross Publishing'
9538,'10.18522','Southern Federal University'
9539,'10.25172','Southern Methodist University'
9540,'10.23885','Southern Scientific Center of the Russian Academy of Sciences'
9541,'10.18737','Southern Spaces'
9542,'10.29308','Southern Spaces'
9543,'10.21869','Southwest State University'
9544,'10.29110','SOYLEM Filoloji Dergisi'
9545,'10.25161','Sp. z o.o. Kozmenko Science Publishing'
9546,'10.19038','Space Applications Centre'
9547,'10.21046','Space Research Institute RAS'
9548,'10.23944','Special Education and Rehabilitation Science Research Center'
9549,'10.25307','Spor Bilimleri Arastirmalari Dergisi'
9550,'10.21537','Sport Science Institute of Keimyung University'
9551,'10.31236','SportRxiv'
9552,'10.21514','SPRI of Radiation Hygiene Prof. PV Ramzaev'
9553,'10.22625','SPRIDA'
9554,'10.26777','SpringerNature'
9555,'10.26778','SpringerNature'
9556,'10.23980','SQS-lehti'
9557,'10.24951','Sreyas Institute of Engineering and Technology'
9558,'10.29320','Sri Jai Narain P.G. College, Lucknow'
9559,'10.21761','SRMS Institute of Medical Sciences'
9560,'10.22259','Sryahwa Publications'
9561,'10.24073','St. John\'s University'
9562,'10.30725','St. Petersburg State University of Culture'
9563,'10.29240','STAIN Curup'
9564,'10.30762','STAIN Kediri'
9565,'10.28988','STAIN Parepare'
9566,'10.21154','STAIN Ponorogo'
9567,'10.30863','STAIN Watampone'
9568,'10.29016','Standard Analytics IO'
9569,'10.21627','Stanford University Press'
9570,'10.31081','State Enterprise Ukrainian State Research Institute for Carbochemistry UKHIN'
9571,'10.25257','State Fire Academy of EMERCOM of Russia'
9572,'10.21043','State Islamic College of Kudus'
9573,'10.20414','State Islamic University (UIN) Mataram'
9574,'10.19109','State Islamic University of Raden Fatah Palembang'
9575,'10.20913','State Public Scientific Technological Library SB RAS'
9576,'10.26425','State University of Management'
9577,'10.24114','State University of Medan'
9578,'10.20311','Statisztikai Szemle'
9579,'10.26611','Statperson Publishing Coporation'
9580,'10.24000','STC Industry Safety CJSC'
9581,'10.30993','STEI Tazkia'
9582,'10.21804','Stellenbosch University - African Journal of Nephrology'
9583,'10.24085','Stellenbosch University - Journal of Student Affairs in Africa'
9584,'10.21548','Stellenbosch University - South African Journal of Enology and Viticulture'
9585,'10.20853','Stellenbosch University - South African Journal of Higher Education'
9586,'10.24213','Stellenbosch University - South African Journal of Pre-hospital Emergency Care'
9587,'10.24170','Stellenbosch University -SA Heart Journal'
9588,'10.25147','STEP Academic Publisher'
9589,'10.26551','STF Driyarkara - Diskursus'
9590,'10.31113','STIA Lan Bandung'
9591,'10.21468','Stichting SciPost'
9592,'10.29040','STIE AAS Surakarta'
9593,'10.29062','STIE Mahardika'
9594,'10.26533','STIE PGRI Dewantara Jombang'
9595,'10.30741','STIE Widya Gama Lumajang'
9596,'10.30604','STIKES Aisyah Pringsewu Lampung'
9597,'10.30787','STIKES Aisyiyah Surakarta'
9598,'10.30643','STIKES Hang Tuah Surabaya'
9599,'10.29084','Stikes Jenderal Achmad Yani Cimahi'
9600,'10.26753','STIKES Muhammadiyah Gombong'
9601,'10.26751','STIKES Muhammadiyah Kudus'
9602,'10.26576','STIKES PKU Muhammadiyah Surakarta'
9603,'10.30994','STIKes Surya Mitra Husada'
9604,'10.29241','STIKES Yayasan RS.Dr. Soetomo Surabaya'
9605,'10.30864','STIKOM Bali'
9606,'10.30645','STIKOM Tunas Bangsa Pematangsiantar'
9607,'10.31100','STKIP Andi Matappa'
9608,'10.26638','STKIP Muhammadiyah Pringsewu Lampung'
9609,'10.30599','STKIP Nurul Huda'
9610,'10.22202','STKIP PGRI Sumatera Barat'
9611,'10.29100','STKIP PGRI Tulungagung'
9612,'10.22460','STKIP Siliwangi Bandung'
9613,'10.26737','STKIP Singkawang'
9614,'10.26798','STMIK AKAKOM Yogyakarta'
9615,'10.24076','STMIK AMIKOM Yogyakarta'
9616,'10.30865','STMIK Budi Darma'
9617,'10.30812','STMIK Bumigora Mataram'
9618,'10.29099','STMIK Dharma Wacana'
9619,'10.30600','STMIK IBBI'
9620,'10.30700','STMIK Pontianak'
9621,'10.30646','STMIK Sinar Nusantara Surakarta'
9622,'10.20996','Stolichnaya Izdatelskaya Kompaniyaizdat'
9623,'10.31259','Stony Brook University'
9624,'10.30657','Stowarzyszenie Menedzerow Jakosci i Produkcji'
9625,'10.25069','Strategic Public Management Journal'
9626,'10.26579','Strategic Researches Academy'
9627,'10.20957','Strategic Studies and Agriculture Policy'
9628,'10.30692','Stratejik ve Sosyal Arastirmalar Dergisi'
9629,'10.24904','Structurae'
9630,'10.30593','Student Counseling Center at Sogang University'
9631,'10.18531','Studia Mundi - Economica'
9632,'10.23993','Studia Orientalia Electronica'
9633,'10.24956','Studies of Seon Culture'
9634,'10.19039','Studies of the Ottoman Domain'
9635,'10.25239','Sudanese American Medical Association'
9636,'10.30537','Sukkur IBA University'
9637,'10.24017','Sulaimani Polytechnic University'
9638,'10.18600','Sulcus Publishing'
9639,'10.22392','Suleyman Demirel Universitesi Egirdir Su Urunleri Fakultesi Dergisi'
9640,'10.29233','Suleyman Demirel Universitesi Fen Edebiyat Fakultesi Fen Dergisi'
9641,'10.21076','Suleyman Demirel University Visionary Journal'
9642,'10.18774','Summa Psicologica UST'
9643,'10.24139','Sumy State Pedagogical University named A.S.Makarenko'
9644,'10.21272','Sumy State University'
9645,'10.23838','Sungkyunkwan University School of Medicine'
9646,'10.24185','Sungshin Women\'s University Humanities Research Institute'
9647,'10.21435','Suomalaisen Kirjallisuuden Seura'
9648,'10.30676','Suomen Antropologi: Journal of the Finnish Anthropological Society'
9649,'10.29115','Survey Practice'
9650,'10.24910','SustaiN Society'
9651,'10.23890','Sustainable Aviation Research Society'
9652,'10.23889','Swansea University'
9653,'10.24968','Swarthmore College'
9654,'10.26708','SweDha Publications'
9655,'10.20906','SWGE Sistemas'
9656,'10.26802','Sycamore Global Publications'
9657,'10.26830','Symmetry: Culture and Science'
9658,'10.20514','Synapse, LLC'
9659,'10.20941','Synchro Publisher'
9660,'10.25082','Syncsci Publishing Pte., Ltd.'
9661,'10.26549','Synergy Publishing Pte. Ltd.'
9662,'10.24827','Systematic Theology Division Korea Evangelical Theological Society'
9663,'10.18515','Szent Istvan University Faculty of Economics and Social Sciences'
9664,'10.26730','T.F. Gorbachev Kuzbass State Technicak University'
9665,'10.20474','TAF Publishing'
9666,'10.23995','Tahiti'
9667,'10.22601','Tallinn University Press'
9668,'10.29371','TAMAP'
9669,'10.20310','Tambov State University - G.R. Derzhavin'
9670,'10.26418','Tanjungpura University'
9671,'10.18513','Tarih Incelemeleri Dergisi'
9672,'10.24181','Tarim Ekonomisi Dergisi'
9673,'10.26574','TARUS Media'
9674,'10.23835','Tasarim and Kuram'
9675,'10.21202','Tatar Educational Centre Taglimat'
9676,'10.29272','Techna Group srl'
9677,'10.21496','Technical university of Kosice, Faculty of Mechanical Engineering'
9678,'10.29114','Technical University of Varna'
9679,'10.22184','Technosphera JSC'
9680,'10.31121','Tefsir Arastirmalari Dergisi'
9681,'10.18400','Teknik Dergi'
9682,'10.25124','Telkom University'
9683,'10.21169','Temas em Saude'
9684,'10.20509','TEMPO'
9685,'10.20332','Termeszetvedelmi Kozlemenyek'
9686,'10.25128','Ternopil Volodymyr Hnatiuk National Pedagogical University'
9687,'10.30677','Terra'
9688,'10.30626','TESAM Akademi'
9689,'10.17574','TESAM Ekonomik, Siyasal ve Stratejik Arastirmalar Merkezi'
9690,'10.18806','TESL Canada Federation'
9691,'10.26896','TEST-ZL Publishing'
9692,'10.21846','Testneveles, Sport, Tudomany'
9693,'10.24851','Texas Association for Bilingual Education (TABE)'
9694,'10.18776','Texas Christian University'
9695,'10.21522','Texila Education Consulting And Management Services FZE'
9696,'10.22479','Textura'
9697,'10.30856','Thai Association for the Study of the Liver'
9698,'10.25024','The Academy of Korean Studies'
9699,'10.25238','The Academy of Medicine, Engineering, and Science of Texas (TAMEST)'
9700,'10.22284','The Academy of Qualitative Research'
9701,'10.22545','The Academy of Transdisciplinary Learning and Advanced Studies'
9702,'10.18480','The Agricultural Economics Society of Japan'
9703,'10.22505','The American Studies Association of Korea'
9704,'10.29318','The Anam Society for the Study of Education'
9705,'10.21124','The Asian Council of Science Editors'
9706,'10.20405','The Association for Korean Linguistics'
9707,'10.29004','The Association for Korean Modern and Contemporary History'
9708,'10.19162','The Association for the Historical Studies on Korean National Movement'
9709,'10.21453','The Association International Academy of Communicology'
9710,'10.21718','The Association of Eastern-Asia Buddhism and Culture'
9711,'10.22485','The Association of Engineers, India'
9712,'10.21559','The Association of English Language and Literature in Korea'
9713,'10.24990','The Association of Indonesian Nurse Education Center'
9714,'10.20496','The Association of Korea Counseling Psychology Education Welfare'
9715,'10.20461','The Association of Korea Literary Theory and Criticism'
9716,'10.29153','The Association of Korean Civil Judgement Enforcement Law'
9717,'10.29349','The Association of Korean Cultural and Historical Geographers'
9718,'10.25202','The Association of Korean Geographers'
9719,'10.21084','The Association of Modern British and American Language and Literature'
9720,'10.18856','The Association of Popular Narrative'
9721,'10.21132','The Association of Theory and Practice of Private Law'
9722,'10.30774','The Association of Yeongju Language and Literature'
9723,'10.22145','The Australian National University'
9724,'10.30529','The Aviation Management Society of Korea'
9725,'10.31151','The Bombay Technologists'
9726,'10.21297','The British and American Language and Literature Association of Korea'
9727,'10.25076','The Business and Vocational Foreign Languages Teachers National Association'
9728,'10.20404','The Center for Japanese Studies'
9729,'10.25272','The Center for Political, Economic and Social Research (PESA)'
9730,'10.25285','The Centre for Independent Social Research (CISR)'
9731,'10.26913','The Centre for Philosophical Research'
9732,'10.20963','The Chemical Society of Japan'
9733,'10.22419','The Chinese Prose Association of Korea'
9734,'10.21568','The Choson Dynasty History Association'
9735,'10.19169','The City History Compilation Committee of Busan'
9736,'10.31041','The Convergence Institute for Asian Multicultural Studies'
9737,'10.22556','The Convergence Tourism Contents Society'
9738,'10.19116','The Criticism and Theory Society of Korea'
9739,'10.25050','The Daesoon Academy of Sciences'
9740,'10.26861','The Dance Society for Documentation and History'
9741,'10.28929','The Duke Clinical Research Institute'
9742,'10.23841','The Economic Geographical Society of Korea'
9743,'10.24270','The Educational Research Institute'
9744,'10.18329','The Energy and Resources Institute'
9745,'10.18621','The European Research Journal'
9746,'10.31141','The Faculty of Law in Split'
9747,'10.23847','The Federation of Finnish Learned Societies'
9748,'10.20531','The Forest Herbarium'
9749,'10.18824','The French Language and Literature Association of Korea'
9750,'10.31145','The Fund European Center for Quality'
9751,'10.21323','The Gorbatov\'s All-Russian Meat Research Institute'
9752,'10.31218','The Historical Society Of Korea'
9753,'10.22486','The Indian Institute of Welding'
9754,'10.24871','The Indonesian Journal of Gastroenterology, Hepatology and Digestive Endoscopy'
9755,'10.21487','The Institute for Basic Social Science'
9756,'10.28977','The Institute for Biblical Text Research of the Korean Bible Society'
9757,'10.20995','The Institute for Culture, Media and Entertainment Laws'
9758,'10.25020','The Institute for Education and Research Gyeongin National University of Education'
9759,'10.19035','The Institute for Northeast Asian Law Chonbuk National University'
9760,'10.22417','The Institute for Social Science Research, Kyungpook National University'
9761,'10.22461','The Institute of Clinical Bioethics at Saint Joseph\'s University'
9762,'10.21185','The Institute of Humanities Research In Konkuk University'
9763,'10.24227','The Institute of Korean Language and Literature in Chonnam National University'
9764,'10.30579','The Institute of Medical Science, Chosun University'
9765,'10.21211','The Institute of the Humanities'
9766,'10.22266','The Intelligent Networks and Systems Society'
9767,'10.22492','The International Academic Forum (IAFOR)'
9768,'10.24087','The International Annals of Medicine'
9769,'10.21212','The International Association of Area Studies (IAAS)'
9770,'10.19115','The International Association of Comparative Korean Studies'
9771,'10.19165','The International Centre for Counter-Terrorism (ICCT)'
9772,'10.24330','The International Electronic Journal of Algebra'
9773,'10.17501','The International Institute of Knowledge Management, Pvt, Ltd.'
9774,'10.22324','The International Journal of Human Resource Development: Practice, Policy and Research'
9775,'10.30824','The International Society of Hypertension'
9776,'10.22538','The Japan Center'
9777,'10.21159','The Japan Foundation, Sydney'
9778,'10.18704','The Japan Language and Literature Association of Korea'
9779,'10.23922','The Japan Society of Coloproctology'
9780,'10.21481','The Japanese Culture Association of Korea'
9781,'10.26591','The Japanese Education Association of Korea'
9782,'10.18631','The Japanese Language and Literature Society of Korea'
9783,'10.22575','The Japanese Society of Interventional Radiology'
9784,'10.18823','The Journal of Asia TEFL'
9785,'10.22139','The Journal of Business Science'
9786,'10.30542','The Journal of Collegiate Emergency Medical Services'
9787,'10.29221','The Journal of Curriculum and Evaluation'
9788,'10.20289','The Journal of Ege University Faculty of Agriculture'
9789,'10.21085','The Journal of Europe-Middle East Social Sciences Studies'
9790,'10.26899','The Journal of International Civilization Studies'
9791,'10.21316','The Journal of International Management Research'
9792,'10.23834','The Journal of International Scientific Researches'
9793,'10.18827','The Journal of Medical Investigations'
9794,'10.30562','The Journal of Multidisciplinary Research in Sustainability'
9795,'10.30570','The Journal of Political Philosophy and Sociology of Politics'
9796,'10.30520','The Journal of Social Science'
9797,'10.30568','The Journal of Turkic Language and Literature Surveys'
9798,'10.18853','The Jungang English Language and Literature Association of Korea'
9799,'10.31097','The Kangwon Historical Society'
9800,'10.22358','The Kielanowski Institute of Animal Physiology and Nutrition, PAS'
9801,'10.22590','The Korea Association for Early Childhood Education and Educare Welfare'
9802,'10.18525','The Korea Association of Clinical Ultrasound'
9803,'10.31137','The Korea Association of Education Consulting and Coaching'
9804,'10.26734','The Korea Association of Future Education'
9805,'10.21808','The Korea Association of Japanese Education'
9806,'10.24993','The Korea Association of Literature for Children and Young Adults'
9807,'10.25231','The Korea Association of Primary English Education'
9808,'10.21720','The Korea Comparative Literature Association'
9809,'10.21219','The Korea Database Society'
9810,'10.24878','The Korea Entrepreneurship Society'
9811,'10.22242','The Korea Social Welfare Research Institute'
9812,'10.21183','The Korea Society for Children\'s Media'
9813,'10.30833','The Korea Society for Legal Theory and Practice'
9814,'10.21097','The Korea Society for Wellness'
9815,'10.24828','The Korea Society of Buddhist Art History'
9816,'10.22368','The Korea Society of Energy and Climate Change Education'
9817,'10.18496','The Korea-Japan Historical Society'
9818,'10.22629','The Korean Academy of Business History'
9819,'10.21215','The Korean Academy of Family Medicine'
9820,'10.22245','The Korean Academy of New Religions'
9821,'10.20297','The Korean Academy of Scientific Criminal Investigation'
9822,'10.21331','The Korean Advertising and PR Practitioners Society'
9823,'10.21075','The Korean Association for Children with Special Needs'
9824,'10.19069','The Korean Association for Dialectology'
9825,'10.24939','The Korean Association For Japanese History'
9826,'10.20484','The Korean Association for Local Government Studies'
9827,'10.24020','The Korean Association for Local Public Enterprises'
9828,'10.24004','The Korean Association For Patriots And Veterans Affairs Studies'
9829,'10.21286','The Korean Association for Public Society'
9830,'10.22346','The Korean Association for Religious Education'
9831,'10.29323','The Korean Association For Studies Of Modern Chinese History'
9832,'10.20997','The Korean Association for Survey Research'
9833,'10.20975','The Korean Association for the Western Ancient History and Culture'
9834,'10.29159','The Korean Association of Area Studies'
9835,'10.29174','The Korean Association of Central Asian Studies'
9836,'10.20325','The Korean Association of Coaching'
9837,'10.26847','The Korean Association of Governance Studies'
9838,'10.23903','The Korean Association of Interpretation and Translation Education'
9839,'10.21807','The Korean Association of Northeast Asia Studies'
9840,'10.30992','The Korean Association of Party Studies'
9841,'10.25168','The Korean Association of Peace and Religious Studies'
9842,'10.24055','The Korean Association of Police Science'
9843,'10.24062','The Korean Association of Practical Arts Education'
9844,'10.18529','The Korean Association of Psychoanalysis'
9845,'10.26863','The Korean Association of Regional Geographers'
9846,'10.19097','The Korean Association of Space and Environment Research'
9847,'10.18625','The Korean Association of Speech Communication'
9848,'10.21447','The Korean Association of Urban Policies'
9849,'10.30719','The Korean Association of Women\'s Studies'
9850,'10.21790','The Korean Balance Society'
9851,'10.26815','The Korean Child Neurology Society'
9852,'10.24304','The Korean College of Clinical Pharmacy'
9853,'10.21459','The Korean Council for Children\'s Rights'
9854,'10.21795','The Korean Criminal Law Association'
9855,'10.30776','The Korean Economic and Business Association'
9856,'10.22553','The Korean Educational Administration Society'
9857,'10.18649','The Korean English Education Society'
9858,'10.18850','The Korean Ethics Education Association'
9859,'10.25280','The Korean Gerontological Research Society'
9860,'10.18622','The Korean History Education Society'
9861,'10.22588','The Korean Holistic Arts Therapy Association'
9862,'10.22558','The Korean Industrial Economic Association'
9863,'10.24145','The Korean Institute of Public Affairs (Seoul National University)'
9864,'10.28980','The Korean Journal of Educational Methodology Studies'
9865,'10.18842','The Korean Language and Culture Education Society'
9866,'10.22557','The Korean Language Society'
9867,'10.21561','The Korean Retina Society'
9868,'10.30807','The Korean School Mathematics Society'
9869,'10.23840','The Korean Society for Agriculture Education and Human Resource Development'
9870,'10.21213','The Korean Society for Child Education and Care'
9871,'10.19066','The Korean Society for Cognitive Science'
9872,'10.30761','The Korean Society for Eco Early Childhood Education and Care'
9873,'10.25289','The Korean Society for Laser Medicine and Surgery'
9874,'10.25051','The Korean Society for Narrative Education'
9875,'10.23905','The Korean Society for Pastoral Care and Counseling'
9876,'10.25055','The Korean Society for Research on Nicotine and Tobacco'
9877,'10.22253','The Korean Society for Seon Studies'
9878,'10.19068','The Korean Society for Teaching English Literature'
9879,'10.19118','The Korean Society for the Study of Educational Principles'
9880,'10.24211','The Korean Society for the Study of Teacher Education'
9881,'10.19042','The Korean Society for Thinking and Communication'
9882,'10.24284','The Korean Society for Urban Railway'
9883,'10.21591','The Korean Society for Western Medieval History'
9884,'10.19158','The Korean Society for Women Psychology'
9885,'10.18693','The Korean Society of Beauty and Art'
9886,'10.19077','The Korean Society of Calligraphy'
9887,'10.24300','The Korean Society of Child Welfare'
9888,'10.29144','The Korean Society of Cognitive Therapeutic Exercise'
9889,'10.21317','The Korean Society of Dance'
9890,'10.20478','The Korean Society of Design Culture'
9891,'10.29324','The Korean Society Of East-West Comparative Literature'
9892,'10.24009','The Korean Society of Education for Hearing-Language Impairments'
9893,'10.24932','The Korean Society Of Educational Psychology'
9894,'10.29275','The Korean Society of Educational Studies in Mathematics'
9895,'10.26844','The Korean Society of Elementary Physical Education'
9896,'10.22285','The Korean Society of Emergency Medical Services'
9897,'10.18652','The Korean Society of Fashion Design'
9898,'10.23933','The Korean Society of Greco-Roman Studies'
9899,'10.23948','The Korean Society of Health and Welfare'
9900,'10.21032','The Korean Society of Health Informatics and Statistics'
9901,'10.26592','The Korean Society of Inclusive Education'
9902,'10.21289','The Korean Society of Industrial Convergence'
9903,'10.29291','The Korean Society of Law and Medicine'
9904,'10.21086','The Korean Society of Living Environmental System'
9905,'10.21896','The Korean Society of Maternal and Child Health'
9906,'10.30832','The Korean Society of Music Education Technology'
9907,'10.23876','The Korean Society of Nephrology'
9908,'10.24152','The Korean Society of Nineteenth Century Literature in English'
9909,'10.26748','The Korean Society of Ocean Engineers'
9910,'10.20307','The Korean Society of Pharmacognosy (KAMJE)'
9911,'10.18857','The Korean Society of Physical Therapy'
9912,'10.20993','The Korean Society of School Social Work'
9913,'10.24332','The Korean Society of Sports Physical Therapy'
9914,'10.18858','The Korean Society of Surgical Metabolism and Nutrition'
9915,'10.29186','The Korean Society of the History of Historiography'
9916,'10.20408','The Korean Society of Traumatology'
9917,'10.29225','The Korean Tea Society'
9918,'10.22415','The Korean-Chinese Society of Law'
9919,'10.29343','The Kuwait Society for the Advancement of Arab Children'
9920,'10.26478','The Learned Press'
9921,'10.24303','The Linguistic Association of Korea'
9922,'10.21296','The Linguistic Science Society'
9923,'10.18855','The Linguistic Society of Korea'
9924,'10.18594','The Medical Journal of Haydarpasa Numune Training and Research Hospital'
9925,'10.22536','The Modern British and American Poetry Society of Korea'
9926,'10.18627','The Modern Linguistic Society of Korea'
9927,'10.21508','The National Academy of Pediatric Science and Innovation'
9928,'10.25264','The National University of Ostroh Academy'
9929,'10.30948','The Natural Science Institute Wonkwang University'
9930,'10.21087','The New Association of English Language and Literature'
9931,'10.25151','The New Korean Association of English Language and Literature'
9932,'10.20433','The New Korean Philosophical Association'
9933,'10.25178','The New Research of Tuva Editorial Board'
9934,'10.18668','The Oil and Gas Institute - National Research Institute'
9935,'10.22282','The Online Journal of Recreation and Sport'
9936,'10.24059','The Online Learning Consortium'
9937,'10.21105','The Open Journal'
9938,'10.22262','The Open University of Israel'
9939,'10.21851','The Oral Biology Research Institute at Chosum University'
9940,'10.30980','The Ornithological Society of Korea'
9941,'10.24917','The Pedagogical University of Cracow/Uniwersytet Pedagogiczny w Krakowie'
9942,'10.28999','The Pipeline Transport Institute'
9943,'10.24962','The Publisher.org'
9944,'10.18572','The Publishing Group Jurist'
9945,'10.19120','The Pukyung Institute for Korean History'
9946,'10.20982','The Quantitative Methods for Psychology'
9947,'10.21553','The Radio and Electronics Association of Vietnam (REV)'
9948,'10.22327','The Research Institute of Korean Education'
9949,'10.29049','The Research Journal of the Costume Culture'
9950,'10.20516','The Research of the Korean Classic'
9951,'10.23836','The Research of the Korean Classic Novel'
9952,'10.25022','The Research Society for the Korean Language Education'
9953,'10.21545','The Research Society of Language and Literature'
9954,'10.31075','The Road Association of Serbia Via-vita'
9955,'10.24890','The Rome Foundation'
9956,'10.31128','The Royal Australian College of General Practitioners'
9957,'10.18291','The Royal Library'
9958,'10.26749','The Royal Society of Tasmania'
9959,'10.22394','The Russian Presidential Academy of National Economy and Public Administration'
9960,'10.26548','The Scandinavian Society of Korea'
9961,'10.21455','The Schmidt Institute of Physics of the Earth of the Russian Academy of Sciences (IPE RAS)'
9962,'10.25250','The Science Breaker'
9963,'10.23934','The Scientific and Practical Society of Emergency Medicine Physicians'
9964,'10.22369','The Shodor Education Foundation, Inc.'
9965,'10.18859','The Social Science Research Institute'
9966,'10.20910','The Society for Aerospace System Engineering'
9967,'10.19065','The Society for Asian Philosophy in Korea: SPK'
9968,'10.24161','The Society for Chinese Historical Researches'
9969,'10.21192','The Society for Chinese Language and Literature'
9970,'10.21197','The Society for Cognitive Enhancement and Intervention'
9971,'10.26511','The Society for Environmental Technology in Korea'
9972,'10.21490','The Society for Studies of Korean History'
9973,'10.22574','The Society for the Promotion of Mechanism and Institution Design'
9974,'10.25021','The Society for the Research of Chinese Language and Literature'
9975,'10.24286','The Society Korean Children Literature'
9976,'10.29190','The Society of Ewha Korean Language and Literature'
9977,'10.24080','The Society of Hospital Pharmacists of Australia'
9978,'10.22246','The Society of Internal Korean Medicine'
9979,'10.21792','The Society of Japanese Language and Literature, Japanology Korea'
9980,'10.26528','The Society of Korean and Chinese Humanities'
9981,'10.21050','The Society of Korean Christian Social Ethics'
9982,'10.20483','The Society of Korean Fiction'
9983,'10.21318','The Society of Korean Folklore'
9984,'10.21027','The Society of Korean Historical Manuscripts'
9985,'10.29401','The Society of Korean Language Education'
9986,'10.20907','The Society of Korean Literary Therapy'
9987,'10.22274','The Society of Korean Oral Literature'
9988,'10.29113','The Society of Korean Practical Arts Education Research'
9989,'10.19033','The Society of Korean Semantics'
9990,'10.30594','The Society of Korean Seowon'
9991,'10.31037','The Society of Korean Thought and Culture'
9992,'10.22273','The Society of Modern Literary Theory'
9993,'10.23908','The Society of Philosophical Studies'
9994,'10.18807','The Society of Service Science'
9995,'10.31177','The Society of Study for Korean Music Education'
9996,'10.23904','The Society of the Eastern Classic'
9997,'10.21731','The Society of Theology and Thought'
9998,'10.18541','The Special Education Research Institute'
9999,'10.26603','The Sports Physical Therapy Session'
10000,'10.20864','The Studies of Korean Literature'
10001,'10.26433','The Table and Food Coordinate Society of Korea'
10002,'10.31086','The Turkish Journal of Geriatrics'
10003,'10.24953','The Turkish Journal of Pediatrics'
10004,'10.31130','The University of Danang'
10005,'10.31045','The University of Maine'
10006,'10.30722','The University of Sydney Library'
10007,'10.23867','The University of Texas at Austin, Bureau of Economic Geology'
10008,'10.30534','The World Academy of Research in Science and Engineering'
10009,'10.19147','The World Bank'
10010,'10.18789','The World Society of Taekwondo Culture'
10011,'10.31237','Thesis Commons'
10012,'10.23837','Thiagarajar School of Management'
10013,'10.29046','Thomas Jefferson University'
10014,'10.21828','TI Journals'
10015,'10.25130','Tikrit University'
10016,'10.25282','Tip Egitimi Dunyasi'
10017,'10.26886','TK Meganom LLC'
10018,'10.30830','TOBIDER'
10019,'10.21889','Tokyo University of Science'
10020,'10.21294','Tomsk Cancer Research Institute'
10021,'10.23951','Tomsk State Pedagogical University'
10022,'10.21293','Tomsk State University of Control Systems and Radioelectronics (TUSUR)'
10023,'10.21555','Topicos, Revista de Filosofia'
10024,'10.30532','Torch Trinity Center for Islamic Studies'
10025,'10.30826','Torus Press'
10026,'10.23940','Totem Publisher, Inc.'
10027,'10.18604','Tourism Management Research Organization'
10028,'10.20452','Towarzystwo Internistow Polskich/Polish Society of Internal Medicine'
10029,'10.26732','TP National Information Satellite System'
10030,'10.22134','Trace (Travaux et Recherches dans les Ameriques du Centre)'
10031,'10.23984','Trace - Finnish Journal for Human-Animal Studies'
10032,'10.30908','Trade Analysis and Development Agency'
10033,'10.30546','Trade Unions Republican Commiittee of Azerbaijan Water Economy Workers'
10034,'10.24315','Trakya Universitesi Egitim Fakultesi Dergisi'
10035,'10.26468','Trakya Universitesi Sosyal Bilimler Dergisi'
10036,'10.23902','Trakya University Journal of Natural Sciences'
10037,'10.25049','Transaction of Engineering and Applied Science'
10038,'10.21209','Transbaikal State University'
10039,'10.21992','TranscUlturAl Journal'
10040,'10.18679','Translational Neuroscience and Clinics'
10041,'10.24247','Transstellar Journal Publications and Research Consultancy Private Limited'
10042,'10.24117','Transversal: International Journal for the Historiography of Science'
10043,'10.21749','Trauma and Orthopaedic Surgery Journal'
10044,'10.23877','Triacon'
10045,'10.30678','Tribologia - Finnish Journal of Tribology'
10046,'10.25244','Trilhas Filosoficas'
10047,'10.22438','Triveni Enterprises'
10048,'10.25240','Tropical Journal of Applied Natural Sciences (TJANS)'
10049,'10.31209','TSI Press'
10050,'10.26599','Tsinghua University Press'
10051,'10.21661','TSNS Interaktiv Plus, LLC'
10052,'10.20528','Tulpar Academic Publishing'
10053,'10.24898','Turk Androloji Dernegi'
10054,'10.21735','Turk Dunaysi Tarih Kultur Dergisi'
10055,'10.21734','Turk Dunyasi Arastirmalari Dergisi'
10056,'10.24155','Turk Dunyasi Dergisi'
10057,'10.25002','Turk Immunoloji Dernegi'
10058,'10.24058','Turk Kulturu lncelemeleri Dergisi'
10059,'10.24146','Turk Kutuphaneciligi - Turkish Librarianship'
10060,'10.29399','Turk Noropsikiyatri Dernegi'
10061,'10.30910','Turk Tarim ve Doga Bilimleri Dergisi'
10062,'10.26677','Turk Turizm Arastirmalari Dergisi'
10063,'10.30622','Turkish Academic Research Review'
10064,'10.19159','Turkish Journal of Agricultural Research (TUTAD)'
10065,'10.24925','Turkish Journal of Agriculture - Food Science and Technology (TURJAF)'
10066,'10.18663','Turkish Journal of Clinics and Laboratory'
10067,'10.25048','Turkish Journal of Diabetes and Obesity'
10068,'10.19128','Turkish Journal of Education'
10069,'10.25179','Turkish Journal of Endocrinology and Metabolism'
10070,'10.31127','Turkish Journal of Engineering'
10071,'10.21763','Turkish Journal of Family Medicine and Primary Care'
10072,'10.30685','Turkish Journal of Marketing'
10073,'10.21653','Turkish Journal of Physiotherapy and Rehabilitation'
10074,'10.20518','Turkish Journal of Public Health'
