INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
13436,'Broken file','10.2307/3250123','','2017-03-27 16:07:54'
13437,'','10.1108/EDI-07-2016-0058','','2017-03-27 20:10:37'
13438,'','10.1145/2980258.2980309','','2017-03-28 06:56:07'
13439,'Broken file','10.1097/SLA.0000000000001644','','2017-03-28 16:40:56'
13440,'','10.2147/IJWH.S46247','','2017-03-29 05:42:33'
13441,'Wrong DOI','10.1108/f-08-2014-0066','not the article','2017-03-29 23:59:37'
13442,'','10.1007/s13346-015-0277-4','','2017-03-30 08:03:01'
13443,'Broken file','10.1007/s13346-015-0277-4','','2017-03-30 08:03:12'
13444,'','10.1007/978-3-319-53237-0','it s a book','2017-03-30 11:29:00'
13445,'Broken file','10.1209/0295-5075/20/2/007','wrong paper','2017-03-30 14:21:07'
13446,'Wrong DOI','10.1123/jsr.2013-0141','','2017-03-30 17:07:46'
13447,'Broken file','10.1143/JJAP.27.163','','2017-03-31 01:20:46'
13448,'Broken file','10.1209/0295-5075/22/4/002','wrong file','2017-03-31 03:40:05'
13449,'','10.1016/j.joms.2017.01.019','','2017-03-31 04:31:15'
13450,'Broken file','10.1097/SLA.0000000000001644','','2017-03-31 06:31:20'
13451,'','10.1109/IPAS.2016.7880068','','2017-03-31 11:25:01'
13452,'Wrong DOI','10.1143/JJAP.46.7194','','2017-03-31 12:31:03'
13453,'Article preview','10.1093/acprof:oso/9780198784487.003.0002','Only 2 pages','2017-03-31 14:13:20'
13454,'','10.1016/0094-5765(91)90142-r','','2017-03-31 15:28:51'
13455,'Wrong DOI','10.1088/0963-0252/1/3/001','','2017-04-01 04:04:17'
13456,'','10.1070/PU2004v047n06ABEH001714','','2017-04-01 11:14:48'
13457,'Broken file','10.1097/SLA.0000000000001644','','2017-04-02 16:06:26'
13458,'','10.1016/0375-9474(90)90598-g','','2017-04-02 22:10:18'
13459,'','10.2307/2760350','','2017-04-03 00:51:00'
13460,'Wrong DOI','10.1143/JJAP.27.163','','2017-04-03 05:12:57'
13461,'','10.1111/j.1478-1913.1982.tb03244.x','','2017-04-03 12:55:30'
13462,'Wrong DOI','10.1143/JJAP.27.163','','2017-04-04 06:52:36'
13463,'','10.1117/12.2227058','Wrong authors','2017-04-04 21:51:34'
13464,'','10.1016/s0169-5002(03)92228-8','','2017-04-04 22:24:44'
13465,'Broken file','10.1515/agph-2016-0017','','2017-04-05 06:15:50'
13466,'Article preview','10.1093/acprof:oso/9780198724575.003.0005','','2017-04-05 06:16:36'
13467,'Broken file','10.1093/acprof:oso/9780198724575.003.0005','','2017-04-05 06:16:45'
13468,'Article preview','10.1093/acprof:oso/9780198724575.003.0003','','2017-04-05 06:17:21'
13469,'Article preview','10.1093/acprof:oso/9780198724575.003.0002','','2017-04-05 06:17:43'
13470,'Broken file','10.1093/acprof:oso/9780198724575.003.0002','','2017-04-05 06:17:49'
13471,'Broken file','10.1093/acprof:oso/9780198724575.003.0004','','2017-04-05 06:18:04'
13472,'Article preview','10.1093/acprof:oso/9780198724575.003.0004','','2017-04-05 06:18:11'
13473,'','10.1007/s10643-008-0275-y','','2017-04-05 06:40:10'
13474,'Broken file','10.1097/SLA.0000000000001644','','2017-04-05 08:36:23'
13475,'','10.1016/j.eururo.2016.02.038','','2017-04-05 09:20:23'
13476,'','10.2307/3687873','','2017-04-05 09:28:20'
13477,'Broken file','10.1016/j.fuel.2007.05.017','i cannot download it','2017-04-05 13:33:26'
13478,'','10.1016/j.eswa.2010.09.156','','2017-04-05 15:03:46'
13479,'Wrong DOI','10.1088/0022-3727/42/10/103001','','2017-04-05 19:53:17'
13480,'Wrong DOI','10.1088/1751-8113/41/30/304006','Wrong linked article','2017-04-05 22:05:19'
13481,'','10.1080/01425918608909835','','2017-04-06 04:52:57'
13482,'','10.1021/ja01023a042','','2017-04-06 08:38:34'
13483,'','10.1016/0378-4347(96)00074-6','','2017-04-07 08:26:03'
13484,'','10.1038/nmat1574','','2017-04-07 13:26:01'
13485,'','10.1016/s0028-3932(99)00113-x','','2017-04-07 15:23:40'
13486,'','10.1108/ER-01-2016-0005','','2017-04-08 10:16:23'
13487,'','10.1002/jcp.25874','','2017-04-08 18:30:26'
13488,'','10.1016/s0021-9673(00)81494-6','','2017-04-09 08:40:00'
13489,'','10.1002/chin.201533064','','2017-04-11 09:06:36'
13490,'','10.1109/4.309912','','2017-04-11 10:04:56'
13491,'','10.1586/17474124.2015.1004312','','2017-04-11 13:32:23'
13492,'Wrong DOI','10.1016/j.brs.2015.05.002','Not article','2017-04-11 16:28:15'
13493,'Broken file','10.1002/anie.201611287','','2017-04-11 22:17:22'
13494,'','10.1109/TIE.2016.2620100','','2017-04-12 03:42:49'
13495,'','10.1016/S0251-1088(85)80001-2','','2017-04-12 08:44:32'
13496,'','10.1093/oxfordhb/9780199560530.001.0001','','2017-04-12 21:06:49'
13497,'','10.1038/nrclinonc.2017.52','','2017-04-12 23:03:37'
13498,'','10.1037/0022-006X.53.2.189','','2017-04-13 15:48:57'
13499,'Wrong DOI','10.2307/27825644','Wrong article','2017-04-15 20:07:43'
13500,'','10.1136/annrheumdis-2014-206456','','2017-04-15 22:32:18'
13501,'Wrong DOI','10.1143/JJAP.27.163','','2017-04-16 05:19:24'
13502,'','10.1016/j.jnca.2016.08.017','','2017-04-16 08:04:55'
13503,'','10.2307/27853285','','2017-04-16 15:06:26'
13504,'Wrong DOI','10.1016/j.agwat.2014.04.020','','2017-04-16 16:03:05'
13505,'Wrong DOI','10.1109/csc.2011.6138548','fault tolerance','2017-04-17 11:11:49'
13506,'','10.1111/j.1365-2109.1992.tb00790.x','','2017-04-17 11:33:36'
13507,'','10.1080/09613217608550498','','2017-04-17 18:56:23'
13508,'Wrong DOI','10.2307/27825644','It s a wrong article','2017-04-17 20:12:51'
13509,'','10.1111/j.1468-2885.2004.tb00321.x','','2017-04-17 20:32:17'
13510,'Wrong DOI','10.1109/CCCS.2015.7374180','File is not matching','2017-04-18 05:55:16'
13511,'Article preview','10.1016/j.saa.2015.06.083','','2017-04-18 06:07:50'
13512,'Broken file','10.1016/j.saa.2015.06.083','Not updated file','2017-04-18 06:09:00'
13513,'Broken file','10.1097/SLA.0000000000001644','','2017-04-18 07:24:43'
13514,'','10.2174/157015908785777229','','2017-04-18 09:54:55'
13515,'Wrong DOI','10.1088/0953-8984/26/6/065601','','2017-04-18 14:24:30'
13516,'','10.1002/(sici)1097-4571(199611)47:11<870::aid-asi12>3.0.co;2-z','','2017-04-18 14:36:28'
13517,'Broken file','10.1039/c5ay00944h','published by journal','2017-04-18 15:56:21'
13518,'','10.1109/eitt.2014.12','','2017-04-18 16:54:09'
13519,'','10.1016/j.aquaculture.2003.09.025','','2017-04-19 03:57:20'
13520,'Broken file','10.1007/3-540-33396-7','I need','2017-04-19 10:21:25'
13521,'','10.1016/S0140-6736(17)30004-1','','2017-04-19 16:51:35'
13522,'','10.1007/bf01537095','','2017-04-19 17:05:32'
13523,'Wrong DOI','10.1070/rm1987v042n06abeh001505','','2017-04-19 17:20:33'
13524,'','10.1111/jvs.12513','','2017-04-20 01:47:12'
13525,'','10.1016/j.matdes.2015.05.065','','2017-04-21 03:42:39'
13526,'','10.1111/j.1467-7652.2005.00122.x','','2017-04-21 12:52:56'
13527,'Wrong DOI','10.1070/rc1986v055n12abeh003246','','2017-04-21 13:46:27'
13528,'Wrong DOI','10.1070/pu1986v029n12abeh003610','','2017-04-21 13:48:19'
13529,'','10.1016/0013-4694(73)90183-1','','2017-04-21 15:51:44'
13530,'Wrong DOI','10.2307/2105260','different article','2017-04-21 20:43:23'
13531,'','10.1007/s13280-016-0857-7','','2017-04-22 00:33:25'
13532,'','10.1108/JGM-01-2013-0006','','2017-04-22 06:13:32'
13533,'Broken file','10.1149/1.2408309','Wrong PDF content','2017-04-22 20:19:36'
13534,'','10.1016/0375-6505(70)90406-2','','2017-04-23 14:02:05'
13535,'','10.1016/j.ijgfs.2017.02.001','','2017-04-24 08:37:55'
13536,'','10.1016/j.ece.2016.07.005','','2017-04-24 09:22:47'
13537,'','10.1016/j.ece.2016.07.005','','2017-04-24 09:22:53'
13538,'Broken file','10.4324/9781315620343','','2017-04-24 11:22:23'
13539,'','10.1136/bmj.320.7229.246','','2017-04-24 12:33:38'
13540,'Article preview','10.1016/s0939-6411(96)00028-8','','2017-04-24 17:47:09'
13541,'','10.1021/jf800268t','Formation of Furan a','2017-04-24 18:16:11'
13542,'Broken file','10.1108/ijbm-11-2015-0179','pie iki','2017-04-26 05:33:56'
13543,'','10.1158/1078-0432.CCR-16-1495','','2017-04-26 19:07:35'
13544,'','10.1158/1078-0432.CCR-16-1495','','2017-04-26 19:07:36'
13545,'Article preview','10.1103/physrevb.61.3337','','2017-04-26 20:55:14'
13546,'Broken file','10.1016/j.compositesa.2016.04.028','','2017-04-27 09:13:03'
13547,'','10.1016/S0140-6736(16)32411-4','','2017-04-27 20:15:34'
13548,'Wrong DOI','10.1143/JJAP.45.9063','wrong paper','2017-04-28 12:08:10'
13549,'','10.1016/j.lithos.2017.01.013','','2017-04-28 12:41:31'
13550,'','10.1002/(sici)1097-4571(199407)45:6<350::aid-asi1>3.0.co;2-2','','2017-04-28 13:22:36'
13551,'','10.1016/j.supflu.2017.04.007','','2017-04-28 16:59:46'
13552,'','10.1002/anie.201003826','','2017-04-29 01:55:59'
13553,'','10.1002/sapm19298170','','2017-04-29 14:37:45'
13554,'','10.1016/b978-0-12-550710-3.50043-9','','2017-04-30 14:31:49'
13555,'','10.2307/3034901','','2017-04-30 19:19:05'
13556,'','10.2514/3.46048','','2017-04-30 19:41:32'
13557,'','10.1016/S0167-8140(83)80021-8','','2017-05-01 10:26:27'
13558,'','10.1177/026009351006100201','','2017-05-01 12:24:48'
13559,'Article preview','10.1039/C5RA17230F','','2017-05-01 14:30:38'
13560,'','10.1109/rcis.2015.7128863','','2017-05-01 15:02:47'
13561,'Broken file','10.1080/14786419.2014.964709','','2017-05-01 15:56:01'
13562,'','10.1017/CBO9781139013451.029','','2017-05-01 18:11:49'
13563,'','10.1126/science.230.4728.961','incomplete pdf','2017-05-01 22:42:53'
13564,'','10.2307/40976626','','2017-05-01 23:46:19'
13565,'','10.1002/0471142727.mb0104s59','','2017-05-02 13:09:04'
13566,'','10.1038/nature21718','','2017-05-02 15:04:04'
13567,'','10.1007/s10660-010-9044-2','','2017-05-02 15:11:38'
13568,'','10.1016/j.apenergy.2012.03.052','','2017-05-02 19:12:37'
13569,'','10.1515/9781400873494-005','','2017-05-02 19:15:05'
13570,'Article preview','10.1515/9781400873494-003','','2017-05-02 19:25:13'
13571,'Broken file','10.1016/B978-0-12-809406-8.00002-5','Error 404 not found','2017-05-03 08:27:55'
13572,'','10.1016/s0035-9203(98)90926-9','','2017-05-03 11:21:41'
13573,'','10.1016/0013-4686(95)00006-z','','2017-05-03 23:18:38'
13574,'','10.1016/0013-4686(95)00006-z','','2017-05-03 23:18:38'
13575,'','10.1016/j.gheart.2014.03.1480','','2017-05-04 11:05:19'
13576,'','10.1016/0269-7483(88)90057-2','','2017-05-04 22:14:34'
13577,'','10.1016/j.aprim.2010.04.011','','2017-05-04 23:33:22'
13578,'','10.1111/1756-185X.12825','','2017-05-05 01:23:48'
13579,'Broken file','10.1126/science.298.5598.1569','here is good  booksc','2017-05-05 15:35:52'
13580,'','10.2307/20541432','','2017-05-06 03:19:45'
13581,'Wrong DOI','10.1016/j.ndteint.2015.04.003','','2017-05-06 14:59:53'
13582,'','10.1108/JEIM-09-2015-0087','','2017-05-07 03:53:39'
13583,'','10.1007/s41101-017-0016-4','','2017-05-07 05:37:31'
13584,'','10.1093/acprof:oso/9780199779208.003.0005','','2017-05-07 06:10:39'
13585,'','10.2307/2273116','','2017-05-07 06:53:18'
13586,'Wrong DOI','10.1088/0305-4470/37/36/004','Not correspond','2017-05-08 18:29:42'
13587,'','10.1016/j.thromres.2017.02.015','','2017-05-08 18:47:26'
13588,'','10.1007/s00191-010-0184-2','','2017-05-08 19:48:42'
13589,'Article preview','10.1016/0022-3115(70)90009-7','diagramme de phase','2017-05-08 22:52:56'
13590,'','10.1111/nph.14284','','2017-05-09 08:21:02'
13591,'','10.1002/sapm19298170','','2017-05-09 16:16:18'
13592,'Article preview','10.1016/s0165-1889(79)80015-9','','2017-05-10 07:01:14'
13593,'','10.1016/j.mineng.2016.06.018','','2017-05-10 11:36:22'
13594,'','10.11646/zootaxa.4227.1.3','no article','2017-05-10 23:32:21'
13595,'Broken file','10.1093/acprof:oso/9780190251888.003.0006','','2017-05-11 09:48:53'
13596,'Article preview','10.1093/acprof:oso/9780190251888.003.0003','','2017-05-11 10:01:54'
13597,'Article preview','10.1093/acprof:oso/9780198746980.003.0009','','2017-05-11 12:06:16'
13598,'Article preview','10.1093/acprof:oso/9780198746980.003.0008','','2017-05-11 12:06:37'
13599,'','10.1039/C7CC01207A','','2017-05-11 14:06:26'
13600,'','10.1177/1535370217703978','','2017-05-11 15:53:32'
13601,'Article preview','10.1093/imammb/11.2.107','','2017-05-11 17:38:49'
13602,'Wrong DOI','10.1080/19349637.2016.1193404','','2017-05-11 18:19:36'
13603,'','10.1002/iroh.19900750526','','2017-05-11 18:27:57'
13604,'','10.1001/archpedi.1993.02160250056017','','2017-05-11 18:43:42'
13605,'','10.1002/pmic.201670026','','2017-05-11 20:13:16'
13606,'','10.1038/2041050a0','','2017-05-12 15:53:28'
13607,'','10.1002/(sici)1099-1298(199702)7:1<53::aid-casp399>3.0.co;2-z','','2017-05-13 05:44:06'
13608,'','10.1111/bjd.13969','','2017-05-13 07:32:27'
13609,'','10.1016/0031-0182(76)90033-x','','2017-05-14 03:27:04'
13610,'Wrong DOI','10.1143/JJAP.30.3763','','2017-05-14 23:55:51'
13611,'Wrong DOI','10.1016/s1573-4412(84)02007-9','Not the article','2017-05-15 00:04:25'
13612,'','10.1016/j.energy.2016.07.138','','2017-05-15 08:04:57'
13613,'','10.1007/978-3-319-55520-1_25','','2017-05-15 10:59:55'
13614,'','10.1002/ange.19961080428','','2017-05-15 14:55:25'
13615,'','10.4337/9781783471911','Research Handbook on','2017-05-15 18:19:36'
13616,'','10.1111/cogs.12439','','2017-05-15 19:57:17'
13617,'','10.1016/j.freeradbiomed.2011.06.017','','2017-05-16 08:49:09'
13618,'Broken file','10.1016/j.ins.2009.10.008','','2017-05-16 15:17:40'
13619,'Broken file','10.1016/j.jmapro.2016.10.006','','2017-05-16 18:05:23'
13620,'Article preview','10.1021/acsphotonics.7b00022','','2017-05-17 10:41:59'
13621,'','10.1089/end.2015.0207','','2017-05-17 11:56:00'
13622,'Broken file','10.1016/s0003-2670(00)85615-9','Wrong article','2017-05-17 18:00:19'
13623,'Broken file','10.1016/s0003-2670(00)85615-9','Wrong article','2017-05-17 18:00:30'
13624,'','10.1016/s1874-8651(09)60035-1','','2017-05-17 18:40:02'
13625,'','10.1016/0026-265x(89)90024-6','','2017-05-18 11:51:40'
13626,'Article preview','10.1038/nrneph.2016.157','','2017-05-18 14:57:12'
13627,'','10.2307/2087462','','2017-05-19 01:09:23'
13628,'Article preview','10.1109/mper.1986.5527951','please upload full','2017-05-19 04:59:06'
13629,'','10.1002/(sici)1099-1379(199805)19:3<217::aid-job931>3.0.co;2-n','','2017-05-19 10:15:34'
13630,'Wrong DOI','10.1209/0295-5075/101/27004','NJP 7  45  2005','2017-05-19 11:02:32'
13631,'','10.1002/chin.200039295','','2017-05-19 11:22:03'
13632,'Article preview','10.1016/j.ins.2015.09.010','oiu','2017-05-21 00:40:08'
13633,'Wrong DOI','10.1143/JJAP.32.6178','','2017-05-21 20:19:29'
13634,'','10.1002/(sici)1521-379x(199803)50:2/3<67::aid-star67>3.0.co;2-r','','2017-05-22 01:11:45'
13635,'Article preview','10.1080/00218464.2017.1282349','re grab updated pdf','2017-05-22 11:47:35'
13636,'Broken file','10.2307/1807452','Blank page','2017-05-23 02:11:01'
13637,'','10.1007/978-3-319-35114-8','','2017-05-23 06:59:51'
13638,'Wrong DOI','10.1070/RM1973v028n02ABEH001526','article on spheromak','2017-05-23 08:27:13'
13639,'','10.1108/TQM-04-2016-0038','','2017-05-23 10:09:28'
13640,'','10.1016/j.dt.2015.12.003','','2017-05-23 18:29:04'
13641,'','10.3182/20110828-6-IT-1002.00734','','2017-05-23 19:53:12'
13642,'','10.1046/j.0926-9959.2001.00181.x','','2017-05-24 13:20:11'
13643,'','10.1002/(sici)1098-2760(19990320)20:6<430::aid-mop19>3.0.co;2-r','','2017-05-24 16:05:28'
13644,'','10.1137/1.9781611972344.ch3','','2017-05-24 20:41:43'
13645,'Broken file','10.1007/s10143-002-0239-4','','2017-05-24 22:13:13'
13646,'','10.1007/978-981-10-0812-2','','2017-05-25 07:31:49'
13647,'Broken file','10.2307/40869676','','2017-05-25 08:20:19'
13648,'Wrong DOI','10.1143/JJAP.33.1837','wrong link','2017-05-25 09:04:02'
13649,'','10.1016/j.snb.2013.05.030','','2017-05-25 09:31:35'
13650,'','10.1016/0022-4898(69)90153-0','','2017-05-25 12:48:47'
13651,'','10.1118/1.1621868','','2017-05-25 17:20:00'
13652,'','10.1111/1556-4029.13340','','2017-05-25 22:18:35'
13653,'','10.1002/(sici)1520-7560(200003/04)16:2<82::aid-dmrr89>3.0.co;2-g','','2017-05-27 15:33:05'
13654,'Broken file','10.1108/IMDS-07-2016-0264','','2017-05-28 05:53:39'
13655,'','10.1016/j.tele.2016.08.021','','2017-05-28 11:03:26'
13656,'Wrong DOI','10.1143/JJAP.34.4540','','2017-05-28 23:16:56'
13657,'','10.1007/s11661-007-9227-1','','2017-05-29 13:29:56'
13658,'Broken file','10.1038/scientificamerican0617-26','no this file','2017-05-29 14:00:01'
13659,'','10.1080/00015458.2008.11680312','','2017-05-29 17:10:51'
13660,'','10.1007/bfb0094294','The article is not','2017-05-29 19:45:23'
13661,'','10.1016/j.ejogrb.2016.12.004','','2017-05-30 09:11:10'
13662,'Article preview','10.1093/acprof:oso/9780199696512.003.0002','same for  0003','2017-05-31 02:16:57'
13663,'Wrong DOI','10.4274/turkderm.47640','kemoterapi','2017-05-31 15:43:16'
13664,'Wrong DOI','10.4274/turkderm.47640','kemotherapy','2017-05-31 15:43:30'
13665,'Wrong DOI','10.4274/turkderm.47640','kemotherapy','2017-05-31 15:43:36'
13666,'','10.1088/0963-0252/16/2/016','Another paper','2017-05-31 21:10:15'
13667,'','10.1109/I2MTC.2012.6229653','','2017-06-01 09:26:44'
13668,'Wrong DOI','10.1143/JJAP.37.3441','','2017-06-01 12:56:25'
13669,'','10.1046/j.1466-7657.2001.00045.x','','2017-06-01 18:06:52'
13670,'','10.1016/j.engfailanal.2017.05.025','','2017-06-01 20:09:44'
13671,'Wrong DOI','10.1097/ajp.0b013e31825e1492','','2017-06-02 02:35:24'
13672,'','10.1016/j.jamcollsurg.2016.08.288','','2017-06-02 07:38:17'
13673,'Wrong DOI','10.1088/0264-9381/31/9/092001','','2017-06-02 10:48:18'
13674,'Wrong DOI','10.1088/1751-8113/47/33/335204','','2017-06-02 10:54:03'
13675,'Wrong DOI','10.1209/epl/i2005-10134-y','','2017-06-02 18:34:41'
13676,'','10.1080/10242422.2017.1289182','','2017-06-02 18:44:05'
13677,'','10.5897/IJPS11.654','','2017-06-02 20:09:52'
13678,'Broken file','10.1111/ijd.12942','','2017-06-02 20:25:07'
13679,'Broken file','10.1016/j.engfailanal.2017.05.015','Not opening','2017-06-02 23:29:03'
13680,'','10.2307/2315352','','2017-06-03 06:30:48'
13681,'Article preview','10.1517/13543776.2016.1113256','','2017-06-03 10:48:27'
13682,'Broken file','10.1016/j.molstruc.2017.04.072','','2017-06-03 12:11:10'
13683,'','10.1016/j.carbpol.2016.11.013','','2017-06-03 15:55:24'
13684,'Wrong DOI','10.1209/epl/i2005-10134-y','','2017-06-03 16:15:48'
13685,'','10.1080/00222895.1975.10735035','','2017-06-03 16:51:15'
13686,'','10.2307/487986','','2017-06-03 17:50:47'
13687,'','10.1112/jlms/s2-2.2.323','','2017-06-03 23:27:42'
13688,'Article preview','10.1016/j.enbuild.2017.03.060','','2017-06-04 09:03:35'
13689,'','10.1177/03058298940230020727','','2017-06-04 09:35:12'
13690,'Article preview','10.1007/s10967-007-0137-x','','2017-06-04 10:05:36'
13691,'Article preview','10.1093/acprof:oso/9780199757923.003.0003','','2017-06-04 10:55:32'
13692,'Article preview','10.1093/acprof:oso/9780199793600.003.0005','','2017-06-04 11:02:22'
13693,'Article preview','10.1093/acprof:oso/9780199793600.003.0004','','2017-06-04 11:02:46'
13694,'Article preview','10.1093/acprof:oso/9780198713821.003.0006','','2017-06-04 11:11:07'
13695,'Article preview','10.1093/acprof:osobl/9780199562336.003.0016','','2017-06-04 11:27:59'
13696,'Article preview','10.1093/acprof:osobl/9780199562336.003.0018','','2017-06-04 11:30:31'
13697,'Wrong DOI','10.1088/0954-8998/3/6/005','link to other paper','2017-06-04 11:42:34'
13698,'','10.1111/j.1468-0254.2011.00325_4.x','','2017-06-04 13:20:09'
13699,'Broken file','10.1177/0306197317695082','','2017-06-04 16:59:44'
13700,'Article preview','10.1177/016224398100600445','','2017-06-04 18:00:38'
13701,'Article preview','10.5621/sciefictstud.42.3.0613a','','2017-06-04 18:44:55'
13702,'','10.3171/2017.1.PEDS16533','','2017-06-04 20:49:21'
13703,'Wrong DOI','10.1080/1359432X.2017.1331217','','2017-06-05 00:03:21'
13704,'Broken file','10.1080/1359432X.2017.1331217','','2017-06-05 00:07:33'
13705,'','10.1002/asi.10148','','2017-06-05 02:34:58'
13706,'Broken file','10.1080/14767058.2017.1319932','','2017-06-05 03:31:19'
13707,'','10.1145/775832.775957','','2017-06-05 09:57:10'
13708,'','10.1016/j.cvfa.2017.02.001','','2017-06-05 10:27:19'
13709,'Article preview','10.1093/acprof:oso/9780195170474.003.0004','','2017-06-05 10:56:57'
13710,'Article preview','10.1093/acprof:oso/9780195170474.003.0001','','2017-06-05 10:57:28'
13711,'Article preview','10.1093/acprof:oso/9780195170474.003.0004','','2017-06-05 10:57:46'
13712,'','10.1016/0021-9991(67)90032-0','','2017-06-05 13:24:53'
13713,'','10.1057/s41283-016-0002-8','','2017-06-05 15:28:38'
13714,'','10.1038/1000','','2017-06-05 16:20:58'
13715,'','10.1016/j.lithos.2017.05.002','','2017-06-05 18:11:10'
13716,'Broken file','10.1123/ssj.16.1.1','','2017-06-05 18:42:05'
13717,'Broken file','10.2307/42610759','','2017-06-06 00:52:53'
13718,'','10.1016/j.paid.2017.04.033','','2017-06-06 02:01:02'
13719,'','10.1093/bib/bbw030','','2017-06-06 08:09:17'
13720,'','10.1016/j.agsy.2010.03.002','','2017-06-06 14:06:40'
13721,'Broken file','10.1109/isie.2015.7281680','file incomplete','2017-06-06 15:05:50'
13722,'','10.1111/1750-3841.13133','','2017-06-06 17:26:53'
13723,'Broken file','10.1097/mao.0000000000000191','','2017-06-06 17:35:50'
13724,'Broken file','10.1097/mao.0000000000000191','','2017-06-06 17:36:01'
13725,'Broken file','10.1093/acprof:oso/9780199606214.003.0011','','2017-06-06 17:40:35'
13726,'','10.1039/C7FO00340D','','2017-06-06 18:28:16'
13727,'','10.1108/17554191211206799','','2017-06-06 19:39:00'
13728,'','10.2113/gsjfr.14.3.159','','2017-06-06 23:41:26'
13729,'','10.1111/cas.13214','','2017-06-07 05:22:42'
13730,'','10.1111/cas.13214','','2017-06-07 05:34:20'
13731,'Wrong DOI','10.4039/Ent74105-6','Not right article','2017-06-07 05:39:00'
13732,'Wrong DOI','10.4039/Ent120525-6','Wrong paper','2017-06-07 06:33:00'
13733,'','10.1188/16.ONF.67-76','','2017-06-07 09:03:55'
13734,'','10.1137/1.9781611974508.ch6','','2017-06-07 11:02:53'
13735,'Broken file','10.1016/j.applanim.2017.05.024','Can t be reached','2017-06-07 15:26:12'
13736,'','10.0000/cyberleninka.ru/article/n/kitayskiy-yazyk-yazyk-buduschego','','2017-06-07 16:12:23'
13737,'','10.1023/a:1022816409059','','2017-06-07 16:19:28'
13738,'Article preview','10.1111/bcp.13059','downloading unpublis','2017-06-07 19:33:17'
13739,'Broken file','10.1002/bit.24858','','2017-06-07 19:46:17'
13740,'','10.1016/j.bej.2007.11.010','','2017-06-08 04:11:31'
13741,'','10.1007/bf01741584','','2017-06-09 04:48:08'
13742,'','10.1002/ev.1427','','2017-06-09 09:54:32'
13743,'','10.1007/bf02771643','','2017-06-09 13:08:59'
13744,'','10.1111/j.1556-3537.2010.01028.x','','2017-06-09 13:36:25'
13745,'Wrong DOI','10.1016/j.diabet.2014.12.006','','2017-06-09 13:40:52'
13746,'','10.1039/an9941900131','','2017-06-09 16:34:09'
13747,'','10.1016/j.jhazmat.2005.08.049','','2017-06-09 17:19:29'
13748,'','10.1002/3527601988.ch2a','','2017-06-10 01:46:26'
13749,'','10.1002/3527601988.ch2a','catalytic membranes','2017-06-10 01:53:17'
13750,'','10.1007/s13193-016-0527-z','','2017-06-10 09:08:08'
13751,'','10.1016/j.ucl.2013.08.006','','2017-06-10 11:53:08'
13752,'','10.1016/j.tibtech.2005.07.011','','2017-06-10 12:05:23'
13753,'Wrong DOI','10.4039/Ent120525-6','Wrong paper','2017-06-11 00:50:54'
13754,'','10.1017/S0022226700007337','','2017-06-11 11:52:20'
13755,'Wrong DOI','10.3367/UFNe.0179.200909a.0921','wrong pdf file','2017-06-11 14:30:03'
13756,'','10.2135/cropsci1971.0011183X001100060051x','','2017-06-12 08:05:23'
13757,'','10.3102/10769986010002121','','2017-06-12 10:02:25'
13758,'','10.1002/pi.5315','','2017-06-12 12:27:51'
13759,'','10.3233/BMR-150322','','2017-06-12 18:07:40'
13760,'Wrong DOI','10.3928/1081597X-20101210-01','','2017-06-13 08:25:40'
13761,'','10.1002/pc.750120407','','2017-06-13 11:28:52'
13762,'','10.1016/j.sbspro.2017.02.187','','2017-06-14 03:59:10'
13763,'','10.1145/2818567.2818685','','2017-06-14 06:21:30'
13764,'Wrong DOI','10.1209/0295-5075/12/4/011','The link is wrong','2017-06-14 06:34:10'
13765,'','10.1080/10382046.2013.778714','','2017-06-14 16:18:28'
13766,'Wrong DOI','10.0000/http://s9.picofile.com/file/8297728592/masoud_mahnam.pdf.html/8297728592','wrong doi and articl','2017-06-14 16:19:55'
13767,'','10.1002/nav.21647','','2017-06-14 21:35:58'
13768,'','10.1016/B978-0-7020-6285-8.00019-8','','2017-06-14 23:59:10'
13769,'','10.1016/0048-4059(82)90058-3','','2017-06-15 11:31:10'
13770,'','10.1080/0092623X.2015.1113580','','2017-06-15 12:29:42'
13771,'','10.1016/j.cct.2017.04.010','','2017-06-15 15:44:23'
13772,'Broken file','10.1007/978-94-024-1031-0','','2017-06-16 09:45:50'
13773,'','10.1093/bja/59.11.1459','','2017-06-17 08:32:06'
13774,'Wrong DOI','10.1070/RC1978v047n02ABEH002211','wrong pdf','2017-06-19 13:10:37'
13775,'','10.1080/10942912.2013.805769','','2017-06-20 17:04:17'
13776,'Wrong DOI','10.1097/IAE.0000000000001649','','2017-06-20 18:21:57'
13777,'Broken file','10.1038/nature22335','No longer available','2017-06-22 05:39:16'
13778,'','10.1002/jmri.25787','','2017-06-22 15:26:45'
13779,'','10.2307/2264894','','2017-06-22 17:22:02'
13780,'Broken file','10.1007/s40553-017-0106-4','','2017-06-23 01:57:53'
13781,'','10.2134/agronj14.0422','','2017-06-23 15:40:51'
13782,'Article preview','10.1021/i160041a016','','2017-06-23 15:59:59'
13783,'','10.1002/ajpa.1330560315','','2017-06-24 16:36:34'
13784,'','10.2307/1911990','','2017-06-26 05:02:09'
13785,'','10.1109/tsg.2015.2430364','Page s  1277   1284','2017-06-27 01:33:42'
